,,,,,,,,,,,
,Name,Gold cost,HP,Range,Damage,Att Speed,DPS,Mov Speed,Attack,Armor,Abilities
,Peewee,15,130,90,17 - 19,0.8,22.5,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Veteran,120,1390,90,83 - 94,0.7,126.4,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Finishing Blow,,,,,,,,,,,
,Sergeant,360,4800,90,244 - 264,0.7,362.9,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Finishing Blow,,,,,,,,,,,
,Gnoll Warrior,20,230,90,6 - 8,0.83,8.4,340,,,
Normal,,,,,,,,,,,
Light,,,,,,,,,,,
Gnoll Poison,,,,,,,,,,,
,Gnoll Savage,80,1000,150,64 - 68,0.91,72.5,310,,,
Normal,,,,,,,,,,,
Light,,,,,,,,,,,
Deadly Poison,,,,,,,,,,,
,Hogger,470,3000,150,172 - 203,1,187.5,310,,,
Normal,,,,,,,,,,,
Light,,,,,,,,,,,
Scourge of Elwynn,,,,,,,,,,,
,Ent,20,170,90,11 - 13,1,12,240,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Guardian,90,1300,150,70 - 80,1.4,53.6,240,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Entangle,,,,,,,,,,,
,Bone Warrior,30,200,90,9 - 10,0.6,15.8,420,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Skeletor,120,1650,90,60 - 60,0.9,66.7,330,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Skeletor Prime,380,5800,90,180 - 180,1,180,330,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Fire Archer,160,450,625,60 - 60,0.5,120,420,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
"Flaming Arrows, Fire Archer Bonus",,,,,,,,,,,
,Flame Archer,430,1350,625,178 - 178,0.5,356,420,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
"Searing Arrows - [Level 1],Searing Arrows - [Level 2],Searing Arrows - [Level 3], Flame Archer Bonus",,,,,,,,,,,
,Dark Mage,130,375,650,27 - 31,1,29,420,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
"Frenzy, Mindwarp",,,,,,,,,,,
,Proton,20,100,250,15 - 15,0.75,20,325,,,
Chaos,,,,,,,,,,,
Light,,,,,,,,,,,
Thunder attack,,,,,,,,,,,
,Adept,120,560,475,100 - 100,0.9,111.1,325,,,
Chaos,,,,,,,,,,,
Light,,,,,,,,,,,
Thunder attack,,,,,,,,,,,
,Elementalist,360,1500,500,330 - 330,0.78,423.1,325,,,
Chaos,,,,,,,,,,,
Light,,,,,,,,,,,
Thunder attack,,,,,,,,,,,
,Specter,30,95,500,12 - 14,0.5,26,270,,,
Magic,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Phase Out,,,,,,,,,,,
,Wraith,120,450,600,62 - 64,0.44,143.2,270,,,
Magic,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Disturb,,,,,,,,,,,
,Mercurial,160,1000,650,112 - 117,0.44,260.2,270,,,
Magic,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Traumatize,,,,,,,,,,,
,Goblin Scientist,30,95,400,10 - 11,1,10.5,270,,,
